150 150 20000
0 0 97 24
0 0 20 148
0 0 75 17
0 0 143 139
0 0 97 147
0 0 72 99
0 0 77 4
0 0 66 32
0 0 22 29
0 0 128 9
0 0 26 80
0 0 88 134
0 0 140 24
0 0 86 40
0 0 147 2
0 0 127 23
0 0 147 60
0 0 62 61
0 0 2 98
0 0 38 92
0 0 134 90
0 0 24 119
0 0 62 64
0 0 21 126
0 0 49 67
0 0 146 16
0 0 76 84
0 0 58 88
0 0 64 85
0 0 10 140
0 0 50 7
0 0 97 54
0 0 146 76
0 0 14 58
0 0 123 137
0 0 19 126
0 0 115 42
0 0 71 134
0 0 140 74
0 0 58 42
0 0 100 90
0 0 58 96
0 0 121 140
0 0 71 141
0 0 122 35
0 0 137 64
0 0 44 71
0 0 110 45
0 0 77 50
0 0 16 27
0 0 27 51
0 0 23 84
0 0 114 125
0 0 8 69
0 0 125 125
0 0 87 150
0 0 48 37
0 0 53 48
0 0 134 111
0 0 15 18
0 0 64 116
0 0 85 70
0 0 14 39
0 0 72 24
0 0 40 74
0 0 95 40
0 0 18 109
0 0 148 60
0 0 100 97
0 0 92 118
0 0 60 30
0 0 101 14
0 0 144 7
0 0 91 114
0 0 94 68
0 0 115 33
0 0 132 107
0 0 42 138
0 0 89 41
0 0 7 54
0 0 55 105
0 0 20 59
0 0 99 78
0 0 47 23
0 0 31 128
0 0 91 44
0 0 47 81
0 0 45 54
0 0 113 24
0 0 148 26
0 0 79 120
0 0 140 16
0 0 76 92
0 0 14 55
0 0 72 118
0 0 132 27
0 0 84 130
0 0 78 79
0 0 56 22
0 0 133 149
0 0 24 97
0 0 9 146
0 0 34 108
0 0 44 140
0 0 62 61
0 0 96 33
0 0 126 149
0 0 148 52
0 0 132 143
0 0 109 15
0 0 6 75
0 0 132 126
0 0 136 6
0 0 86 58
0 0 98 80
0 0 28 11
0 0 5 115
0 0 116 139
0 0 149 93
0 0 2 46
0 0 108 29
0 0 100 28
0 0 50 20
0 0 3 7
0 0 14 130
0 0 59 48
0 0 24 88
0 0 22 43
0 0 82 26
0 0 21 121
0 0 7 50
0 0 60 96
0 0 10 12
0 0 119 56
0 0 62 127
0 0 132 27
0 0 134 50
0 0 17 69
0 0 12 64
0 0 128 93
0 0 142 143
0 0 79 87
0 0 117 44
0 0 145 29
0 0 143 146
0 0 144 37
0 0 101 69
0 0 52 101
0 0 17 56
0 0 86 66
0 0 126 87
0 0 58 49
0 0 140 104
0 0 110 126
0 0 80 130
0 0 116 144
0 0 106 92
0 0 141 113
0 0 88 10
0 0 67 96
0 0 69 143
0 0 56 109
0 0 117 26
0 0 43 140
0 0 49 53
0 0 118 16
0 0 104 74
0 0 132 56
0 0 138 73
0 0 4 133
0 0 41 18
0 0 54 133
0 0 14 17
0 0 96 26
0 0 117 13
0 0 117 18
0 0 33 5
0 0 69 121
0 0 98 0
0 0 115 113
0 0 53 91
0 0 6 16
0 0 92 117
0 0 95 138
0 0 102 106
0 0 146 46
0 0 122 104
0 0 96 68
0 0 143 62
0 0 73 29
0 0 21 88
0 0 90 59
0 0 25 97
0 0 79 72
0 0 92 46
0 0 93 138
0 0 126 40
0 0 143 117
0 0 132 127
0 0 60 7
0 0 102 60
0 0 2 82
0 0 103 33
0 0 105 76
0 0 63 27
0 0 37 30
0 0 127 63
0 0 61 40
0 0 117 85
0 0 68 132
0 0 124 85
0 0 91 91
0 0 116 14
0 0 149 109
0 0 138 13
0 0 103 83
0 0 142 39
0 0 106 114
0 0 6 8
0 0 84 96
0 0 79 41
0 0 60 65
0 0 13 134
0 0 17 103
0 0 0 99
0 0 38 38
0 0 6 143
0 0 85 42
0 0 130 18
0 0 41 19
0 0 65 23
0 0 41 100
0 0 129 93
0 0 144 69
0 0 127 86
0 0 30 47
0 0 33 48
0 0 36 11
0 0 64 142
0 0 123 52
0 0 35 0
0 0 4 141
0 0 97 38
0 0 10 49
0 0 96 116
0 0 61 32
0 0 22 53
0 0 45 144
0 0 15 39
0 0 90 137
0 0 68 37
0 0 55 45
0 0 32 94
0 0 49 108
0 0 54 117
0 0 25 117
0 0 11 57
0 0 123 4
0 0 103 1
0 0 76 38
0 0 60 75
0 0 78 54
0 0 115 146
0 0 12 2
0 0 93 78
0 0 54 64
0 0 107 85
0 0 74 142
0 0 115 27
0 0 113 103
0 0 19 102
0 0 93 13
0 0 13 80
0 0 86 57
0 0 23 143
0 0 114 50
0 0 11 136
0 0 7 126
0 0 98 99
0 0 131 101
0 0 45 115
0 0 134 79
0 0 115 145
0 0 69 102
0 0 128 54
0 0 95 84
0 0 129 22
0 0 124 145
0 0 138 145
0 0 141 75
0 0 87 23
0 0 23 93
0 0 133 80
0 0 93 129
0 0 150 141
0 0 144 106
0 0 144 82
0 0 34 132
0 0 103 70
0 0 71 50
0 0 89 134
0 0 86 36
0 0 25 93
0 0 17 59
0 0 12 79
0 0 5 48
0 0 72 149
0 0 54 111
0 0 58 72
0 0 130 35
0 0 76 51
0 0 71 85
0 0 36 72
0 0 25 11
0 0 121 121
0 0 15 89
0 0 67 106
0 0 123 107
0 0 49 50
0 0 105 96
0 0 119 103
0 0 110 32
0 0 42 107
0 0 53 114
0 0 80 106
0 0 48 58
0 0 44 131
0 0 11 73
0 0 49 149
0 0 133 54
0 0 35 10
0 0 12 23
0 0 12 139
0 0 105 14
0 0 117 25
0 0 50 26
0 0 114 7
0 0 134 106
0 0 43 91
0 0 142 24
0 0 10 93
0 0 74 35
0 0 113 110
0 0 5 45
0 0 15 34
0 0 99 119
0 0 137 137
0 0 5 67
0 0 149 69
0 0 41 42
0 0 43 98
0 0 33 42
0 0 57 94
0 0 119 76
0 0 67 93
0 0 22 83
0 0 133 5
0 0 60 150
0 0 64 135
0 0 143 32
0 0 118 11
0 0 22 149
0 0 67 144
0 0 85 81
0 0 130 36
0 0 13 2
0 0 120 105
0 0 146 46
0 0 37 38
0 0 123 47
0 0 61 83
0 0 95 107
0 0 86 11
0 0 113 13
0 0 18 78
0 0 141 122
0 0 126 109
0 0 135 126
0 0 122 24
0 0 4 26
0 0 114 119
0 0 50 99
0 0 22 92
0 0 64 39
0 0 35 137
0 0 37 93
0 0 31 89
0 0 123 65
0 0 78 140
0 0 97 7
0 0 44 41
0 0 16 107
0 0 143 141
0 0 58 108
0 0 79 43
0 0 71 44
0 0 98 39
0 0 77 16
0 0 11 139
0 0 85 134
0 0 29 20
0 0 28 113
0 0 26 59
0 0 116 36
0 0 73 140
0 0 56 49
0 0 42 85
0 0 91 140
0 0 121 90
0 0 136 7
0 0 51 23
0 0 41 40
0 0 132 46
0 0 53 82
0 0 20 7
0 0 40 36
0 0 24 63
0 0 87 77
0 0 147 144
0 0 143 65
0 0 140 26
0 0 93 38
0 0 39 48
0 0 94 4
0 0 6 113
0 0 51 51
0 0 18 17
0 0 59 88
0 0 34 117
0 0 108 105
0 0 52 91
0 0 42 140
0 0 125 100
0 0 122 50
0 0 31 59
0 0 4 140
0 0 73 104
0 0 2 118
0 0 119 127
0 0 147 99
0 0 14 60
0 0 35 18
0 0 123 20
0 0 2 120
0 0 111 144
0 0 89 19
0 0 42 128
0 0 17 109
0 0 110 37
0 0 131 138
0 0 75 117
0 0 15 20
0 0 150 3
0 0 13 78
0 0 131 104
0 0 49 8
0 0 140 75
0 0 49 92
0 0 47 125
0 0 49 54
0 0 70 10
0 0 97 81
0 0 150 127
0 0 147 83
0 0 4 116
0 0 139 40
0 0 58 50
0 0 31 114
0 0 43 59
0 0 43 88
0 0 127 83
0 0 118 8
0 0 45 102
0 0 126 105
0 0 147 3
0 0 107 63
0 0 97 39
0 0 51 78
0 0 92 22
0 0 47 64
0 0 25 20
0 0 77 67
0 0 147 122
0 0 57 101
0 0 53 36
0 0 104 32
0 0 46 26
0 0 124 133
0 0 11 29
0 0 0 124
0 0 37 119
0 0 43 139
0 0 50 108
0 0 132 77
0 0 59 121
0 0 35 8
0 0 22 39
0 0 40 81
0 0 150 128
0 0 64 8
0 0 124 77
0 0 126 13
0 0 115 18
0 0 48 16
0 0 89 133
0 0 23 142
0 0 123 69
0 0 20 44
0 0 33 25
0 0 125 77
0 0 111 29
0 0 122 5
0 0 21 142
0 0 86 87
0 0 113 66
0 0 129 121
0 0 17 149
0 0 136 131
0 0 104 101
0 0 52 90
0 0 49 114
0 0 84 40
0 0 117 0
0 0 105 46
0 0 122 144
0 0 30 7
0 0 119 129
0 0 66 85
0 0 53 131
0 0 130 5
0 0 102 21
0 0 123 120
0 0 8 111
0 0 33 25
0 0 58 145
0 0 121 11
0 0 129 34
0 0 33 9
0 0 88 94
0 0 25 24
0 0 1 142
0 0 35 4
0 0 57 72
0 0 47 56
0 0 148 56
0 0 45 64
0 0 88 118
0 0 126 103
0 0 14 107
0 0 56 66
0 0 136 60
0 0 121 54
0 0 67 141
0 0 105 134
0 0 119 12
0 0 146 1
0 0 24 42
0 0 44 100
0 0 7 96
0 0 89 77
0 0 29 46
0 0 77 50
0 0 59 29
0 0 131 98
0 0 143 79
0 0 150 125
0 0 104 147
0 0 13 9
0 0 69 35
0 0 30 9
0 0 138 107
0 0 144 48
0 0 111 51
0 0 105 47
0 0 134 103
0 0 20 39
0 0 95 10
0 0 99 0
0 0 116 87
0 0 2 30
0 0 70 70
0 0 95 19
0 0 112 107
0 0 5 60
0 0 80 91
0 0 73 102
0 0 92 54
0 0 0 26
0 0 72 96
0 0 106 46
0 0 21 124
0 0 70 15
0 0 129 31
0 0 34 123
0 0 68 102
0 0 52 72
0 0 100 66
0 0 96 72
0 0 52 0
0 0 100 47
0 0 40 8
0 0 23 83
0 0 147 34
0 0 141 90
0 0 16 91
0 0 48 137
0 0 81 100
0 0 71 82
0 0 90 103
0 0 141 31
0 0 104 42
0 0 16 103
0 0 55 108
0 0 14 59
0 0 128 4
0 0 52 7
0 0 59 58
0 0 64 27
0 0 1 116
0 0 87 46
0 0 23 85
0 0 14 35
0 0 104 56
0 0 72 135
0 0 24 32
0 0 79 110
0 0 63 117
0 0 18 19
0 0 56 118
0 0 91 108
0 0 123 15
0 0 123 32
0 0 3 123
0 0 38 33
0 0 2 80
0 0 90 73
0 0 145 60
0 0 35 121
0 0 65 57
0 0 11 39
0 0 137 103
0 0 140 105
0 0 18 13
0 0 9 10
0 0 13 47
0 0 43 29
0 0 92 14
0 0 137 91
0 0 64 149
0 0 92 131
0 0 138 9
0 0 15 108
0 0 85 115
0 0 18 137
0 0 39 57
0 0 132 51
0 0 74 112
0 0 90 24
0 0 62 77
0 0 31 104
0 0 70 8
0 0 55 92
0 0 69 104
0 0 82 19
0 0 122 110
0 0 46 60
0 0 110 111
0 0 121 131
0 0 57 109
0 0 73 11
0 0 89 21
0 0 81 54
0 0 53 99
0 0 145 131
0 0 27 118
0 0 32 134
0 0 138 85
0 0 86 90
0 0 49 131
0 0 78 74
0 0 77 139
0 0 91 8
0 0 118 92
0 0 125 3
0 0 35 99
0 0 21 34
0 0 40 36
0 0 74 142
0 0 132 29
0 0 125 145
0 0 96 95
0 0 15 1
0 0 42 39
0 0 45 66
0 0 91 27
0 0 81 64
0 0 53 112
0 0 73 37
0 0 32 67
0 0 74 53
0 0 45 19
0 0 1 43
0 0 109 37
0 0 13 144
0 0 16 124
0 0 100 146
0 0 84 138
0 0 0 19
0 0 51 21
0 0 41 0
0 0 22 46
0 0 125 31
0 0 27 127
0 0 42 132
0 0 32 71
0 0 57 109
0 0 110 130
0 0 118 49
0 0 124 56
0 0 145 58
0 0 116 2
0 0 24 106
0 0 115 60
0 0 26 61
0 0 36 132
0 0 122 116
0 0 26 27
0 0 38 93
0 0 9 124
0 0 95 115
0 0 101 33
0 0 147 149
0 0 132 75
0 0 132 35
0 0 78 56
0 0 95 20
0 0 13 99
0 0 43 3
0 0 125 92
0 0 149 58
0 0 140 46
0 0 134 40
0 0 6 102
0 0 2 20
0 0 96 147
0 0 27 13
0 0 36 60
0 0 97 83
0 0 112 88
0 0 63 103
0 0 150 65
0 0 100 27
0 0 65 76
0 0 7 139
0 0 125 133
0 0 42 108
0 0 18 112
0 0 13 76
0 0 15 95
0 0 101 49
0 0 124 146
0 0 117 103
0 0 145 143
0 0 93 62
0 0 51 34
0 0 1 150
0 0 64 34
0 0 142 17
0 0 102 58
0 0 76 7
0 0 47 130
0 0 150 143
0 0 37 91
0 0 89 66
0 0 115 75
0 0 12 3
0 0 99 132
0 0 14 75
0 0 54 118
0 0 92 144
0 0 11 54
0 0 77 1
0 0 113 50
0 0 77 33
0 0 91 126
0 0 74 129
0 0 30 123
0 0 62 59
0 0 54 43
0 0 91 144
0 0 17 76
0 0 129 15
0 0 21 150
0 0 88 110
0 0 20 84
0 0 11 135
0 0 4 23
0 0 36 147
0 0 111 106
0 0 64 21
0 0 150 30
0 0 58 86
0 0 75 18
0 0 51 55
0 0 0 15
0 0 111 125
0 0 144 42
0 0 111 56
0 0 56 111
0 0 62 90
0 0 29 114
0 0 94 148
0 0 81 44
0 0 70 70
0 0 114 13
0 0 58 22
0 0 89 33
0 0 90 97
0 0 66 81
0 0 110 79
0 0 132 25
0 0 75 85
0 0 111 143
0 0 30 83
0 0 24 91
0 0 28 32
0 0 76 68
0 0 40 20
0 0 42 68
0 0 76 5
0 0 95 3
0 0 17 85
0 0 103 35
0 0 89 22
0 0 32 112
0 0 9 4
0 0 147 38
0 0 67 24
0 0 34 132
0 0 59 0
0 0 133 132
0 0 2 97
0 0 128 20
0 0 10 18
0 0 10 110
0 0 90 54
0 0 90 137
0 0 110 129
0 0 51 112
0 0 56 25
0 0 108 38
0 0 88 76
0 0 63 91
0 0 145 30
0 0 66 71
0 0 11 76
0 0 75 87
0 0 22 63
0 0 122 101
0 0 29 73
0 0 102 130
0 0 103 4
0 0 18 70
0 0 137 103
0 0 133 81
0 0 15 13
0 0 99 85
0 0 120 116
0 0 15 147
0 0 13 68
0 0 113 38
0 0 40 76
0 0 89 58
0 0 20 121
0 0 103 54
0 0 99 77
0 0 108 94
0 0 39 66
0 0 103 28
0 0 107 42
0 0 46 70
0 0 11 21
0 0 40 103
0 0 102 95
0 0 144 36
0 0 44 5
0 0 68 93
0 0 57 104
0 0 96 77
0 0 68 51
0 0 27 33
0 0 30 126
0 0 109 62
0 0 72 78
0 0 145 88
0 0 47 132
0 0 78 20
0 0 67 65
0 0 46 36
0 0 31 0
0 0 59 84
0 0 102 2
0 0 115 93
0 0 6 131
0 0 83 75
0 0 83 149
0 0 67 84
0 0 37 114
0 0 99 46
0 0 110 103
0 0 46 79
0 0 28 43
0 0 102 45
0 0 51 144
0 0 130 38
0 0 124 75
0 0 72 5
0 0 84 74
0 0 118 15
0 0 130 147
0 0 33 9
0 0 92 124
0 0 150 70
0 0 118 99
0 0 19 98
0 0 110 150
0 0 126 145
0 0 77 106
0 0 134 4
0 0 93 26
0 0 20 13
0 0 49 91
0 0 121 118
0 0 65 58
0 0 40 50
0 0 58 134
0 0 70 21
0 0 69 1
0 0 39 96
0 0 14 24
0 0 12 65
0 0 37 68
0 0 63 101
0 0 120 130
0 0 11 25
0 0 90 13
0 0 78 21
0 0 147 48
0 0 26 93
0 0 146 43
0 0 68 135
0 0 2 39
0 0 131 97
0 0 89 74
0 0 142 86
0 0 105 139
0 0 98 94
0 0 17 69
0 0 52 73
0 0 103 106
0 0 1 144
0 0 9 3
0 0 41 5
0 0 35 25
0 0 89 135
0 0 78 69
0 0 15 130
0 0 93 69
0 0 92 54
0 0 88 45
0 0 80 19
0 0 60 62
0 0 37 49
0 0 6 47
0 0 17 99
0 0 131 33
0 0 130 141
0 0 52 86
0 0 86 25
0 0 82 139
0 0 27 118
0 0 65 88
0 0 33 17
0 0 121 72
0 0 91 113
0 0 107 134
0 0 24 76
0 0 126 24
0 0 12 104
0 0 53 37
0 0 109 30
0 0 48 70
0 0 73 117
0 0 105 77
0 0 48 112
0 0 44 109
0 0 1 87
0 0 126 91
0 0 138 141
0 0 87 97
0 0 131 1
0 0 15 47
0 0 143 29
0 0 113 5
0 0 83 84
0 0 39 30
0 0 16 86
0 0 69 56
0 0 129 48
0 0 109 69
0 0 124 120
0 0 131 101
0 0 126 144
0 0 26 113
0 0 89 18
0 0 34 94
0 0 8 111
0 0 3 24
0 0 17 112
0 0 63 81
0 0 76 94
0 0 25 132
0 0 33 68
0 0 134 103
0 0 67 37
0 0 133 141
0 0 15 96
0 0 23 141
0 0 45 119
0 0 69 45
0 0 49 79
0 0 15 63
0 0 99 144
0 0 90 33
0 0 95 116
0 0 145 101
0 0 81 27
0 0 12 56
0 0 147 109
0 0 47 88
0 0 89 14
0 0 68 52
0 0 43 38
0 0 104 66
0 0 77 131
0 0 7 64
0 0 18 53
0 0 115 129
0 0 65 145
0 0 114 70
0 0 83 92
0 0 116 105
0 0 124 118
0 0 19 32
0 0 131 74
0 0 70 143
0 0 109 5
0 0 70 75
0 0 127 106
0 0 85 145
0 0 146 1
0 0 71 45
0 0 93 94
0 0 77 138
0 0 1 3
0 0 18 140
0 0 16 59
0 0 138 140
0 0 115 91
0 0 84 54
0 0 30 103
0 0 136 4
0 0 13 134
0 0 84 122
0 0 53 59
0 0 146 116
0 0 103 123
0 0 27 98
0 0 3 75
0 0 103 39
0 0 104 91
0 0 119 95
0 0 81 141
0 0 80 130
0 0 29 123
0 0 118 84
0 0 83 0
0 0 141 25
0 0 94 108
0 0 116 10
0 0 27 94
0 0 84 97
0 0 81 51
0 0 108 128
0 0 5 82
0 0 7 36
0 0 79 133
0 0 38 44
0 0 9 54
0 0 132 125
0 0 141 130
0 0 130 147
0 0 6 7
0 0 75 3
0 0 140 19
0 0 80 49
0 0 112 120
0 0 121 96
0 0 126 57
0 0 59 109
0 0 74 59
0 0 4 1
0 0 19 127
0 0 47 56
0 0 82 53
0 0 56 139
0 0 121 146
0 0 110 62
0 0 142 117
0 0 127 17
0 0 12 127
0 0 73 86
0 0 1 132
0 0 44 20
0 0 88 6
0 0 37 57
0 0 88 119
0 0 74 118
0 0 69 30
0 0 150 130
0 0 91 90
0 0 38 141
0 0 101 38
0 0 139 68
0 0 95 113
0 0 129 143
0 0 63 75
0 0 63 138
0 0 83 101
0 0 65 99
0 0 113 109
0 0 110 37
0 0 64 25
0 0 79 54
0 0 114 128
0 0 26 29
0 0 53 18
0 0 62 24
0 0 3 95
0 0 76 69
0 0 80 116
0 0 66 105
0 0 95 128
0 0 0 64
0 0 77 70
0 0 48 76
0 0 130 141
0 0 124 100
0 0 17 141
0 0 57 100
0 0 83 67
0 0 118 6
0 0 35 112
0 0 87 45
0 0 145 83
0 0 119 40
0 0 143 128
0 0 107 31
0 0 56 49
0 0 104 101
0 0 41 147
0 0 87 140
0 0 12 42
0 0 127 21
0 0 97 146
0 0 76 103
0 0 39 105
0 0 86 54
0 0 17 37
0 0 128 71
0 0 29 144
0 0 85 150
0 0 126 19
0 0 103 128
0 0 62 24
0 0 131 14
0 0 55 37
0 0 39 148
0 0 13 37
0 0 49 126
0 0 66 116
0 0 12 39
0 0 41 43
0 0 105 7
0 0 122 16
0 0 123 118
0 0 111 6
0 0 79 29
0 0 122 87
0 0 54 47
0 0 33 7
0 0 42 52
0 0 83 51
0 0 129 33
0 0 110 9
0 0 113 105
0 0 119 34
0 0 22 42
0 0 121 33
0 0 12 2
0 0 46 61
0 0 26 58
0 0 116 49
0 0 60 57
0 0 150 25
0 0 45 96
0 0 21 21
0 0 41 110
0 0 64 82
0 0 146 95
0 0 19 96
0 0 94 30
0 0 15 69
0 0 77 7
0 0 88 20
0 0 150 138
0 0 54 102
0 0 139 63
0 0 133 54
0 0 128 32
0 0 130 52
0 0 117 120
0 0 148 140
0 0 79 86
0 0 68 1
0 0 38 106
0 0 76 73
0 0 24 45
0 0 52 89
0 0 57 88
0 0 3 73
0 0 137 12
0 0 100 130
0 0 1 129
0 0 63 86
0 0 52 46
0 0 17 55
0 0 92 3
0 0 12 14
0 0 134 54
0 0 146 99
0 0 76 2
0 0 4 43
0 0 64 65
0 0 71 1
0 0 63 63
0 0 149 47
0 0 85 68
0 0 64 19
0 0 35 27
0 0 101 78
0 0 127 125
0 0 84 125
0 0 135 42
0 0 24 36
0 0 60 94
0 0 87 149
0 0 21 45
0 0 89 44
0 0 132 148
0 0 96 113
0 0 95 26
0 0 75 32
0 0 94 48
0 0 52 111
0 0 36 71
0 0 106 22
0 0 135 133
0 0 10 83
0 0 126 34
0 0 23 21
0 0 125 119
0 0 91 31
0 0 36 37
0 0 125 102
0 0 78 95
0 0 121 128
0 0 30 130
0 0 108 20
0 0 117 48
0 0 114 140
0 0 23 52
0 0 26 18
0 0 43 119
0 0 46 108
0 0 8 48
0 0 9 22
0 0 19 133
0 0 90 138
0 0 104 54
0 0 145 121
0 0 99 129
0 0 127 110
0 0 43 75
0 0 4 39
0 0 58 34
0 0 146 106
0 0 126 73
0 0 63 96
0 0 44 69
0 0 99 77
0 0 115 56
0 0 126 63
0 0 99 100
0 0 54 125
0 0 105 141
0 0 97 126
0 0 102 6
0 0 28 89
0 0 1 146
0 0 90 134
0 0 73 138
0 0 84 138
0 0 71 131
0 0 125 18
0 0 9 9
0 0 27 13
0 0 63 104
0 0 52 101
0 0 84 37
0 0 91 19
0 0 104 120
0 0 126 101
0 0 12 45
0 0 142 105
0 0 47 22
0 0 34 45
0 0 93 23
0 0 29 7
0 0 52 78
0 0 50 43
0 0 134 109
0 0 63 53
0 0 146 114
0 0 32 8
0 0 53 51
0 0 59 112
0 0 71 56
0 0 108 6
0 0 64 52
0 0 80 135
0 0 112 68
0 0 120 101
0 0 129 84
0 0 51 147
0 0 145 33
0 0 140 133
0 0 135 135
0 0 39 146
0 0 148 26
0 0 65 150
0 0 129 102
0 0 22 96
0 0 141 25
0 0 74 16
0 0 141 31
0 0 123 141
0 0 59 132
0 0 36 1
0 0 56 50
0 0 44 150
0 0 8 121
0 0 76 99
0 0 145 98
0 0 118 40
0 0 100 89
0 0 130 1
0 0 50 23
0 0 53 101
0 0 103 32
0 0 51 38
0 0 78 62
0 0 95 109
0 0 132 134
0 0 52 112
0 0 98 39
0 0 143 70
0 0 142 74
0 0 140 35
0 0 91 145
0 0 49 120
0 0 53 86
0 0 52 141
0 0 136 96
0 0 143 32
0 0 66 77
0 0 45 73
0 0 113 89
0 0 9 145
0 0 147 51
0 0 124 143
0 0 20 98
0 0 106 23
0 0 129 39
0 0 135 133
0 0 108 77
0 0 14 109
0 0 132 62
0 0 13 47
0 0 102 2
0 0 46 39
0 0 67 136
0 0 4 112
0 0 79 76
0 0 9 28
0 0 108 17
0 0 111 3
0 0 17 138
0 0 76 83
0 0 88 44
0 0 73 72
0 0 121 46
0 0 19 20
0 0 138 126
0 0 73 75
0 0 117 108
0 0 31 29
0 0 81 53
0 0 116 146
0 0 30 130
0 0 49 78
0 0 30 42
0 0 27 87
0 0 110 138
0 0 46 14
0 0 89 23
0 0 86 52
0 0 69 136
0 0 52 53
0 0 39 63
0 0 120 107
0 0 114 140
0 0 72 107
0 0 11 49
0 0 32 28
0 0 6 29
0 0 38 84
0 0 46 124
0 0 23 77
0 0 125 35
0 0 77 138
0 0 83 105
0 0 32 28
0 0 47 1
0 0 28 94
0 0 89 133
0 0 15 81
0 0 14 15
0 0 39 104
0 0 103 144
0 0 58 137
0 0 107 105
0 0 130 58
0 0 139 95
0 0 47 81
0 0 105 99
0 0 49 127
0 0 75 77
0 0 117 1
0 0 33 106
0 0 89 147
0 0 35 31
0 0 43 10
0 0 77 65
0 0 76 148
0 0 30 139
0 0 72 104
0 0 90 40
0 0 74 45
0 0 62 7
0 0 33 34
0 0 148 95
0 0 134 17
0 0 86 68
0 0 116 94
0 0 107 117
0 0 125 25
0 0 31 104
0 0 128 107
0 0 8 140
0 0 10 65
0 0 82 10
0 0 124 32
0 0 138 19
0 0 141 113
0 0 107 34
0 0 101 0
0 0 115 51
0 0 27 38
0 0 135 126
0 0 114 17
0 0 37 24
0 0 78 84
0 0 147 52
0 0 101 16
0 0 24 6
0 0 66 98
0 0 91 98
0 0 93 128
0 0 99 145
0 0 144 16
0 0 44 87
0 0 31 132
0 0 24 68
0 0 125 31
0 0 90 128
0 0 13 37
0 0 103 63
0 0 42 135
0 0 42 54
0 0 16 126
0 0 36 8
0 0 117 133
0 0 13 140
0 0 123 21
0 0 44 74
0 0 84 114
0 0 131 6
0 0 59 53
0 0 49 16
0 0 122 123
0 0 67 17
0 0 138 81
0 0 79 119
0 0 123 39
0 0 36 61
0 0 80 83
0 0 96 12
0 0 82 2
0 0 53 23
0 0 43 101
0 0 102 108
0 0 80 118
0 0 30 73
0 0 17 47
0 0 58 115
0 0 125 14
0 0 130 113
0 0 14 15
0 0 100 14
0 0 88 148
0 0 150 143
0 0 107 79
0 0 88 1
0 0 113 32
0 0 67 67
0 0 32 53
0 0 33 63
0 0 93 142
0 0 47 16
0 0 23 130
0 0 22 8
0 0 71 107
0 0 130 11
0 0 115 74
0 0 31 69
0 0 141 65
0 0 94 1
0 0 16 136
0 0 20 79
0 0 79 9
0 0 107 82
0 0 63 106
0 0 29 49
0 0 11 56
0 0 1 118
0 0 41 34
0 0 22 81
0 0 117 38
0 0 116 80
0 0 110 96
0 0 51 43
0 0 102 141
0 0 32 120
0 0 24 51
0 0 119 79
0 0 0 25
0 0 134 144
0 0 135 13
0 0 17 125
0 0 124 124
0 0 130 70
0 0 13 101
0 0 65 138
0 0 97 115
0 0 43 111
0 0 126 87
0 0 42 28
0 0 28 92
0 0 69 125
0 0 16 130
0 0 66 57
0 0 55 50
0 0 1 73
0 0 138 97
0 0 68 132
0 0 25 16
0 0 36 84
0 0 124 52
0 0 76 69
0 0 133 139
0 0 147 21
0 0 19 100
0 0 27 123
0 0 33 52
0 0 94 141
0 0 99 120
0 0 94 107
0 0 82 36
0 0 10 70
0 0 126 143
0 0 61 139
0 0 117 33
0 0 139 32
0 0 37 146
0 0 0 46
0 0 25 88
0 0 129 146
0 0 114 136
0 0 113 86
0 0 108 79
0 0 86 110
0 0 147 114
0 0 119 39
0 0 56 45
0 0 0 44
0 0 129 142
0 0 139 116
0 0 49 45
0 0 34 150
0 0 67 17
0 0 135 15
0 0 112 137
0 0 54 14
0 0 85 60
0 0 100 115
0 0 122 12
0 0 76 118
0 0 105 44
0 0 96 118
0 0 9 99
0 0 108 82
0 0 18 137
0 0 63 54
0 0 123 28
0 0 84 97
0 0 146 112
0 0 142 115
0 0 50 40
0 0 3 140
0 0 38 142
0 0 95 40
0 0 66 11
0 0 119 78
0 0 90 5
0 0 119 116
0 0 51 144
0 0 91 102
0 0 63 42
0 0 132 104
0 0 135 86
0 0 131 37
0 0 51 23
0 0 26 111
0 0 32 137
0 0 130 64
0 0 34 113
0 0 25 80
0 0 119 8
0 0 149 112
0 0 103 43
0 0 109 92
0 0 41 39
0 0 115 25
0 0 150 71
0 0 68 125
0 0 32 122
0 0 123 139
0 0 34 144
0 0 142 72
0 0 102 126
0 0 78 94
0 0 31 92
0 0 110 54
0 0 53 52
0 0 78 0
0 0 103 10
0 0 96 24
0 0 20 143
0 0 125 8
0 0 109 126
0 0 87 102
0 0 9 106
0 0 147 105
0 0 45 134
0 0 103 78
0 0 67 2
0 0 129 123
0 0 68 110
0 0 24 123
0 0 69 71
0 0 120 19
0 0 49 3
0 0 34 143
0 0 61 84
0 0 81 8
0 0 103 69
0 0 119 103
0 0 18 72
0 0 9 61
0 0 123 88
0 0 26 71
0 0 27 129
0 0 25 49
0 0 75 55
0 0 13 33
0 0 140 97
0 0 122 38
0 0 31 21
0 0 128 98
0 0 43 102
0 0 147 47
0 0 27 33
0 0 56 1
0 0 100 93
0 0 4 85
0 0 116 101
0 0 70 74
0 0 28 37
0 0 118 62
0 0 125 150
0 0 8 114
0 0 141 119
0 0 52 75
0 0 45 110
0 0 13 44
0 0 148 128
0 0 57 58
0 0 87 45
